Group_ID,Light_Treatment_Population_white_eyed_Female,Light_Treatment_Population_wild_type_Female,Light_Treatment_Population_white_eyed_Male,Light_Treatment_Population_wild_type_Male,Light_Treatment_Frequency_for_white_eyed_Allele,Dark_Treatment_Population_white_eyed_Female,Dark_Treatment_Population_wild_type_Female,Dark_Treatment_Population_white_eyed_Male,Dark_Treatment_Population_wild_type_Male,Dark_Treatment_Frequency_for_white_eyed_Allele,Reporting_Year,Chron Order,,,,,,,
F20_603,3,10,3,24,0.111,2,15,7,16,0.304,F20,293,,,,,,,
F20_605,0,22,0,18,0,0,21,0,19,0,F20,284,,,,,,,
F20_607,0,9,9,22,0.29,0,19,3,18,0.143,F20,289,,,,,,,
F20_609,4,17,5,13,0.278,2,19,5,14,0.263,F20,285,,,,,,,
F20_611,4,16,7,13,0.35,6,14,5,15,0.25,F20,292,,,,,,,
F20_613,3,18,7,12,0.368,4,17,7,11,0.389,F20,280,,,,,,,
F20_615,4,17,9,10,0.474,0,20,20,0,1,F20,282,,,,,,,
F20_619,3,13,10,14,0.417,0,17,10,13,0.435,F20,326,,,,,,,
F20_621,0,20,0,20,0,0,20,0,20,0,F20,314,,,,,,,
F20_623,4,18,9,9,0.5,6,17,5,12,0.294,F20,306,,,,,,,
F20_625,0,20,4,16,0.2,2,18,6,14,0.3,F20,316,,,,,,,
F20_627,4,15,9,12,0.429,10,11,11,8,0.579,F20,307,,,,,,,
F20_629,2,18,8,12,0.4,0,20,3,17,0.15,F20,325,,,,,,,
F20_631,1,21,9,9,0.5,1,18,20,0,1,F20,318,,,,,,,
F20_635,10,10,6,14,0.3,9,11,7,13,0.35,F20,299,,,,,,,
F20_637,0,19,0,21,0,0,17,0,23,0,F20,302,,,,,,,
F20_639,14,8,7,11,0.389,7,16,5,12,0.294,F20,317,,,,,,,
F20_641,3,13,5,17,0.227,2,15,5,13,0.278,F20,296,,,,,,,
F20_643,0,17,4,15,0.211,6,12,11,10,0.524,F20,297,,,,,,,
F20_645,0,22,0,18,0,0,21,0,19,0,F20,298,,,,,,,
F20_647,2,19,5,14,0.263,0,9,20,11,0.645,F20,303,,,,,,,
F20_00000001,14,8,7,11,0.389,7,16,5,12,0.294,F20,,,,,,,,
F20_00000002,3,13,5,17,0.227,2,15,5,13,0.278,F20,,,,,,,,
F20_00000003,0,17,4,15,0.211,6,12,11,10,0.524,F20,,,,,,,,
F20_00000004,0,22,0,18,0,0,21,0,19,0,F20,,,,,,,,
S21_14,0,15,0,25,0,0,18,0,22,0,S21,,,,,,,,
S21_24,0,16,0,24,0,0,23,0,17,0,S21,,,,,,,,
S21_12,0,20,0,20,0,0,21,0,19,0,S21,,,,,,,,
S21_16,0,16,0,24,0,0,15,0,25,0,S21,,,,,,,,
S21_18,0,18,0,22,0,0,18,0,22,0,S21,,,,,,,,
S21_22,0,18,0,22,0,0,19,0,21,0,S21,,,,,,,,
S21_20,0,21,0,19,0,0,21,0,19,0,S21,,,,,,,,
S21_32,0,18,0,22,0,0,23,0,17,0,S21,,,,,,,,
S21_46,0,20,0,20,0,1,21,0,18,0,S21,,,,,,,,
S21_38,0,19,0,21,0,0,24,0,16,0,S21,,,,,,,,
S21_40,0,21,0,19,0,0,21,0,19,0,S21,,,,,,,,
S21_42,0,20,0,20,0,0,19,0,21,0,S21,,,,,,,,
S21_48,0,25,0,15,0,0,21,0,19,0,S21,,,,,,,,
S21_44,0,19,0,21,0,0,22,0,18,0,S21,,,,,,,,
S21_28,0,20,0,20,0,0,18,0,22,0,S21,,,,,,,,
S21_26,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_30,1,18,0,21,0,0,17,0,23,0,S21,,,,,,,,
S21_36,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_34,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_68,11,8,10,4,0.714,11,9,11,10,0.524,S21,,,,,,,,
S21_60,0,22,0,18,0,0,19,0,21,0,S21,,,,,,,,
S21_58,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_54,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_62,0,25,0,15,0,0,17,0,23,0,S21,,,,,,,,
S21_66,0,18,0,22,0,0,19,0,21,0,S21,,,,,,,,
S21_56,1,22,0,17,0,0,21,0,19,0,S21,,,,,,,,
S21_76,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_80,0,19,0,21,0,0,20,0,20,0,S21,,,,,,,,
S21_74,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_78,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_64,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_88,0,16,0,24,0,0,19,0,21,0,S21,,,,,,,,
S21_72,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_94,0,21,0,19,0,0,21,0,19,0,S21,,,,,,,,
S21_82,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_84,0,15,0,25,0,0,15,0,25,0,S21,,,,,,,,
S21_90,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_92,0,20,0,20,0,0,18,0,22,0,S21,,,,,,,,
S21_102,0,17,0,23,0,0,18,0,22,0,S21,,,,,,,,
S21_100,0,20,0,20,0,0,21,0,19,0,S21,,,,,,,,
S21_98,0,17,0,23,0,0,17,0,23,0,S21,,,,,,,,
S21_96,0,19,0,21,0,0,17,0,23,0,S21,,,,,,,,
S21_108,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_104,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_106,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_122,0,17,0,23,0,0,22,0,18,0,S21,,,,,,,,
S21_118,0,17,0,23,0,0,21,0,19,0,S21,,,,,,,,
S21_112,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_114,0,21,0,19,0,0,21,0,19,0,S21,,,,,,,,
S21_120,0,23,0,17,0,0,22,0,18,0,S21,,,,,,,,
S21_132,0,16,0,24,0,0,19,0,21,0,S21,,,,,,,,
S21_124,0,18,0,22,0,0,21,0,19,0,S21,,,,,,,,
S21_126,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_128,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_110,0,16,0,24,0,0,17,0,23,0,S21,,,,,,,,
S21_130,0,16,0,24,0,0,19,0,21,0,S21,,,,,,,,
S21_134,0,18,0,22,0,0,17,0,23,0,S21,,,,,,,,
S21_146,0,20,0,20,0,0,22,0,18,0,S21,,,,,,,,
S21_140,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_142,0,21,0,19,0,0,21,0,19,0,S21,,,,,,,,
S21_144,0,21,0,19,0,0,22,0,18,0,S21,,,,,,,,
S21_138,0,13,0,27,0,0,21,0,19,0,S21,,,,,,,,
S21_174,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_156,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_166,0,15,0,25,0,0,23,0,17,0,S21,,,,,,,,
S21_160,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_162,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_152,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_164,0,20,0,20,0,20,0,20,0,1,S21,,,,,,,,
S21_172,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_154,0,18,0,22,0,0,17,0,23,0,S21,,,,,,,,
S21_158,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_192,0,17,0,23,0,0,21,0,19,0,S21,,,,,,,,
S21_186,0,20,0,20,0,0,19,0,21,0,S21,,,,,,,,
S21_182,0,16,0,24,0,0,19,0,21,0,S21,,,,,,,,
S21_190,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_184,0,18,0,22,0,0,25,0,15,0,S21,,,,,,,,
S21_180,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_208,0,17,0,23,0,0,16,0,24,0,S21,,,,,,,,
S21_204,0,18,0,22,0,0,21,0,19,0,S21,,,,,,,,
S21_194,0,19,0,21,0,0,22,0,18,0,S21,,,,,,,,
S21_212,1,11,3,25,0.107,0,15,0,26,0,S21,,,,,,,,
S21_198,0,11,0,29,0,0,24,0,16,0,S21,,,,,,,,
S21_170,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_214,0,21,0,19,0,0,15,0,25,0,S21,,,,,,,,
S21_196,0,11,0,29,0,0,8,0,32,0,S21,,,,,,,,
S21_218,0,12,0,28,0,0,20,0,20,0,S21,,,,,,,,
S21_202,22,0,18,0,1,21,0,19,0,1,S21,,,,,,,,
S21_216,0,20,0,20,0,0,22,0,18,0,S21,,,,,,,,
S21_200,0,22,0,18,0,0,16,0,24,0,S21,,,,,,,,
S21_224,0,16,0,24,0,0,18,0,22,0,S21,,,,,,,,
S21_70,10,10,10,10,0.5,0,10,0,10,0,S21,,,,,,,,
S21_222,0,20,0,20,0,0,15,0,25,0,S21,,,,,,,,
S21_232,0,15,0,25,0,0,14,0,26,0,S21,,,,,,,,
S21_226,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_228,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_250,0,15,0,25,0,0,20,0,20,0,S21,,,,,,,,
S21_260,0,20,0,20,0,0,17,0,23,0,S21,,,,,,,,
S21_258,0,20,0,20,0,0,21,0,19,0,S21,,,,,,,,
S21_242,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_252,0,19,0,21,0,0,20,0,20,0,S21,,,,,,,,
S21_236,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_244,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_246,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_238,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_254,0,20,0,20,0,0,21,0,19,0,S21,,,,,,,,
S21_256,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_248,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_240,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_262,0,23,0,17,0,0,20,0,20,0,S21,,,,,,,,
S21_266,0,25,0,15,0,0,24,0,16,0,S21,,,,,,,,
S21_270,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_264,0,19,0,21,0,0,20,0,20,0,S21,,,,,,,,
S21_272,0,22,0,18,0,0,18,0,22,0,S21,,,,,,,,
S21_274,0,18,0,22,0,0,17,0,23,0,S21,,,,,,,,
S21_280,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_278,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_288,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_286,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_282,0,19,0,21,0,0,20,0,20,0,S21,,,,,,,,
S21_284,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_302,0,21,0,19,0,0,22,0,18,0,S21,,,,,,,,
S21_292,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_298,0,18,0,22,0,0,19,0,21,0,S21,,,,,,,,
S21_300,0,21,0,19,0,0,18,0,22,0,S21,,,,,,,,
S21_296,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_294,0,20,0,20,0,1,19,0,20,0,S21,,,,,,,,
S21_314,0,20,0,20,0,0,22,0,18,0,S21,,,,,,,,
S21_310,0,17,0,23,0,0,20,0,20,0,S21,,,,,,,,
S21_308,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_306,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_316,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_312,0,20,0,20,0,0,22,0,18,0,S21,,,,,,,,
S21_338,0,24,0,16,0,0,13,0,27,0,S21,,,,,,,,
S21_336,0,17,0,23,0,0,19,0,21,0,S21,,,,,,,,
S21_344,0,22,0,18,0,0,17,0,23,0,S21,,,,,,,,
S21_324,25,0,15,0,1,23,0,17,0,1,S21,,,,,,,,
S21_330,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_346,0,16,0,24,0,0,16,0,24,0,S21,,,,,,,,
S21_326,0,15,0,25,0,0,21,0,19,0,S21,,,,,,,,
S21_322,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_340,0,14,0,26,0,0,20,0,20,0,S21,,,,,,,,
S21_328,0,21,0,19,0,0,25,0,15,0,S21,,,,,,,,
S21_320,0,18,0,22,0,0,20,0,20,0,S21,,,,,,,,
S21_230,0,21,0,19,0,0,22,0,18,0,S21,,,,,,,,
S21_358,0,21,0,19,0,0,18,0,22,0,S21,,,,,,,,
S21_352,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_386,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_348,0,16,0,24,0,0,20,0,20,0,S21,,,,,,,,
S21_360,20,0,20,0,1,20,0,20,0,1,S21,,,,,,,,
S21_350,0,21,0,19,0,0,18,0,22,0,S21,,,,,,,,
S21_364,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_384,0,18,0,22,0,0,19,0,21,0,S21,,,,,,,,
S21_368,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_374,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_372,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_362,0,19,0,21,0,0,15,0,25,0,S21,,,,,,,,
S21_382,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_366,0,18,0,22,0,0,21,0,19,0,S21,,,,,,,,
S21_378,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_370,0,22,0,18,0,0,23,0,17,0,S21,,,,,,,,
S21_380,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_376,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_356,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_268,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_354,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_388,1,22,0,17,0,0,23,0,17,0,S21,,,,,,,,
S21_420,0,19,0,21,0,0,18,0,22,0,S21,,,,,,,,
S21_404,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_418,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_406,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_422,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_412,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_416,0,20,0,20,0,0,18,0,21,0,S21,,,,,,,,
S21_430,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_392,4,11,6,19,0.24,0,16,0,24,0,S21,,,,,,,,
S21_414,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_424,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_426,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_410,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_396,0,22,0,10,0,0,21,0,19,0,S21,,,,,,,,
S21_428,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_408,0,20,0,20,0,0,25,0,15,0,S21,,,,,,,,
S21_398,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_394,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_390,0,24,0,16,0,0,22,0,18,0,S21,,,,,,,,
S21_400,20,1,20,1,0.952,20,0,20,0,1,S21,,,,,,,,
S21_434,0,18,0,22,0,0,18,0,22,0,S21,,,,,,,,
S21_436,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_432,0,16,0,24,0,0,22,0,18,0,S21,,,,,,,,
S21_438,0,20,0,20,0,0,18,0,22,0,S21,,,,,,,,
S21_442,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_444,0,29,0,11,0,0,28,0,12,0,S21,,,,,,,,
S21_466,0,14,0,26,0,0,21,0,19,0,S21,,,,,,,,
S21_464,0,18,0,22,0,0,19,0,21,0,S21,,,,,,,,
S21_460,0,16,3,21,0.125,0,19,0,21,0,S21,,,,,,,,
S21_468,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_470,0,15,0,25,0,0,20,0,20,0,S21,,,,,,,,
S21_462,0,18,0,22,0,0,22,0,18,0,S21,,,,,,,,
S21_86,0,14,0,26,0,0,24,0,16,0,S21,,,,,,,,
S21_440,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_452,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_450,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_448,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_454,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_446,0,21,0,19,0,0,24,0,16,0,S21,,,,,,,,
S21_456,0,11,0,29,0,0,19,0,21,0,S21,,,,,,,,
S21_474,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_484,0,14,0,26,0,0,20,0,20,0,S21,,,,,,,,
S21_478,0,17,0,23,0,0,16,0,24,0,S21,,,,,,,,
S21_486,0,19,0,21,0,0,21,0,19,0,S21,,,,,,,,
S21_482,0,20,0,20,0,0,21,0,19,0,S21,,,,,,,,
S21_476,1,12,0,27,0,0,17,0,23,0,S21,,,,,,,,
S21_480,0,23,0,17,0,0,13,0,17,0,S21,,,,,,,,
S21_510,0,18,0,22,0,0,21,0,19,0,S21,,,,,,,,
S21_506,0,17,0,23,0,0,18,0,22,0,S21,,,,,,,,
S21_502,0,22,0,18,0,0,28,0,12,0,S21,,,,,,,,
S21_514,0,17,0,23,0,0,21,0,19,0,S21,,,,,,,,
S21_508,0,17,0,23,0,1,17,0,22,0,S21,,,,,,,,
S21_504,0,15,0,25,0,0,19,0,21,0,S21,,,,,,,,
S21_498,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_512,0,25,0,15,0,0,20,0,20,0,S21,,,,,,,,
S21_490,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_494,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_492,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_496,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_488,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_522,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_516,0,19,0,21,0,0,19,0,21,0,S21,,,,,,,,
S21_540,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_528,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_518,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_542,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_538,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_524,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_520,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_530,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_536,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_526,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_532,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_534,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_550,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_566,0,19,0,21,0,0,20,0,20,0,S21,,,,,,,,
S21_570,0,21,0,19,0,0,20,0,20,0,S21,,,,,,,,
S21_564,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_548,0,20,0,20,0,0,16,0,24,0,S21,,,,,,,,
S21_568,0,19,0,21,0,0,21,0,19,0,S21,,,,,,,,
S21_544,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_558,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_556,0,22,0,18,0,0,22,0,18,0,S21,,,,,,,,
S21_562,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_552,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_546,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_116,0,17,0,23,0,0,21,0,19,0,S21,,,,,,,,
S21_210,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_342,0,19,0,21,0,0,18,0,22,0,S21,,,,,,,,
S21_168,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
S21_360,0,20,0,20,0,0,20,0,20,0,S21,,,,,,,,
F21_17,2,18,4,16,0.2,2,18,15,5,0.75,F21,,,,,,,,
